35.24069308357101,138.596805955339562,marker/busstop.png,y’â—¯Šz—„t¼<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼zãğü
35.239944359571517,138.624643794465982,marker/busstop.png,y’â—¯Šz•‘X–Ø<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z–œ–ì’c’nü@•xm‹{‰w`–œ–ì’c’nE“Œˆ¢K’n`•xm‹{‰wE–œ–ì’c’nü@•xm‹{‰w`–œ–ì’c’nE•xmŒ©ƒ–‹u`•xm‹{‰w
35.239564649428857,138.630870792483876,marker/busstop.png,y’â—¯Šz“c“üŒû<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z–œ–ì’c’nü@•xm‹{‰w`ŠwZ“üŒûE‹´ŒË`–œ–ì’c’nE–œ–ì’c’nü@•xm‹{‰w`ŠwZ“üŒûE‹´ŒËE_¬`“ñ–{¼
35.239295684801156,138.618246411721827,marker/busstop.png,y’â—¯Šz‰Ô‚Ì“’“üŒû<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼zŒÜ‡–Úü@V•xm‰w`•xm‰w‘OE•xm‹{‰wE…ƒ–’ËŒö‰€`•xm‹{ŒûŒÜ‡–Ú
35.239166083070877,138.598123666080113,marker/busstop.png,y’â—¯Šz—„t—{–Š“üŒû<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼zãğü
35.238111120990126,138.617065673764756,marker/busstop.png,y’â—¯ŠzÃ‰ª’†‰›‹âs‘O<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z–œ–ì’c’nü@•xm‹{‰w`–œ–ì’c’nE“Œˆ¢K’n`•xm‹{‰wE–œ–ì’c’nü@•xm‹{‰w`–œ–ì’c’nE•xmŒ©ƒ–‹u`•xm‹{‰w
35.23758272220141,138.623326151304894,marker/busstop.png,y’â—¯Šz•xmŒ©¬ŠwZ“üŒû<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z–œ–ì’c’nü@•xm‹{‰w`–œ–ì’c’nE“Œˆ¢K’n`•xm‹{‰wE–œ–ì’c’nü@•xm‹{‰w`–œ–ì’c’nE•xmŒ©ƒ–‹u`•xm‹{‰w
35.237406653342788,138.609475008806839,marker/busstop.png,y’â—¯Šz–k‚‘O<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z•xm‹{¼‚üE–kRü@•xm‹{‰w`–k‚‘O`‚Ó‚¶‚Ì‚İ‚âƒXƒ|[ƒcŒö‰€E–kRü@V•xm‰w`•xm‹{‰wE¢ŠEˆâYƒZƒ“ƒ^[`‹x‰É‘º•xmE–kRü@“Œ‚‘O`”’…‘êE’–‚Ì“ª`ªŒ´E‘åÎ›ü@•xm‹{‰w`–k‚‘OE’IŒû`“ú‹A–V
35.237360387139503,138.616304631998361,marker/busstop.png,y’â—¯Šz‚Ğ‚Î‚èƒ–‹u“üŒû<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z–œ–ì’c’nü@•xm‹{‰w`–œ–ì’c’nE“Œˆ¢K’n`•xm‹{‰wE–œ–ì’c’nü@•xm‹{‰w`–œ–ì’c’nE•xmŒ©ƒ–‹u`•xm‹{‰w
35.237296744040485,138.633587026573394,marker/busstop.png,y’â—¯Šz•ôÎ<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z–œ–ì’c’nü@•xm‹{‰w`ŠwZ“üŒûE‹´ŒË`–œ–ì’c’nE–œ–ì’c’nü@•xm‹{‰w`ŠwZ“üŒûE‹´ŒËE_¬`“ñ–{¼
35.237215062707797,138.576464431344334,marker/busstop.png,y’â—¯ŠzùŒ´<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z—M–ìü
35.23692529601697,138.599271168682918,marker/busstop.png,y’â—¯Šzl’†–k“üŒû<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼zãğü
35.236355235118602,138.648270740819498,marker/busstop.png,y’â—¯Šz“ñ–{¼<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z–œ–ì’c’nü@•xm‹{‰w`ŠwZ“üŒûE‹´ŒËE_¬`“ñ–{¼
35.235796745825056,138.635302757142739,marker/busstop.png,y’â—¯Šz“ŒŠÛ<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z–œ–ì’c’nü@•xm‹{‰w`ŠwZ“üŒûE‹´ŒË`–œ–ì’c’nE–œ–ì’c’nü@•xm‹{‰w`ŠwZ“üŒûE‹´ŒËE_¬`“ñ–{¼
35.235627284872145,138.614898119937521,marker/busstop.png,y’â—¯Šz–k’¬<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z–œ–ì’c’nü@•xm‹{‰w`–œ–ì’c’nE“Œˆ¢K’n`•xm‹{‰wE–œ–ì’c’nü@•xm‹{‰w`–œ–ì’c’nE•xmŒ©ƒ–‹u`•xm‹{‰w
35.235524938154633,138.599663424763264,marker/busstop.png,y’â—¯Šzl’†“üŒû<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼zãğü
35.235139457355253,138.622849011957982,marker/busstop.png,y’â—¯Šz•xmŒ©ƒ–‹u<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z–œ–ì’c’nü@•xm‹{‰w`–œ–ì’c’nE“Œˆ¢K’n`•xm‹{‰wE–œ–ì’c’nü@•xm‹{‰w`–œ–ì’c’nE•xmŒ©ƒ–‹u`•xm‹{‰w
35.234551211627398,138.605102602157928,marker/busstop.png,y’â—¯Šz’©“ú’¬<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼zãğü
35.234379831080602,138.60190823963066,marker/busstop.png,y’â—¯ŠzŒñ¬‰ï‘O<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼zãğü
35.234342053851584,138.600964734068555,marker/busstop.png,y’â—¯ŠzƒtƒBƒ‹ƒ€“üŒû<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼zãğü
35.234324019251126,138.60461183484901,marker/busstop.png,y’â—¯Šz’©“ú’¬¼<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼zãğü
35.234148040209369,138.580852864869513,marker/busstop.png,y’â—¯Šzƒ`ƒTƒ“ƒJƒ“ƒgƒŠ[ƒNƒ‰ƒu‘O<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z—M–ìü
35.23369495039924,138.606180307584992,marker/busstop.png,y’â—¯Šz’©“ú’¬“Œ<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼zãğü
35.233685075479336,138.61530428306051,marker/busstop.png,y’â—¯ŠzŒx@‘O<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z–œ–ì’c’nü@•xm‹{‰w`–œ–ì’c’nE“Œˆ¢K’n`•xm‹{‰wE–œ–ì’c’nü@•xm‹{‰w`–œ–ì’c’nE•xmŒ©ƒ–‹u`•xm‹{‰wE“ú–{ƒ‰ƒ“ƒhü@‘é‰ªÔŒÉ`•xm‹{‰wER‹{H‹Æ’c’n“üŒû–œ–ì’c’n“üŒû`ƒCƒGƒeƒB
35.233469567202135,138.583779359061367,marker/busstop.png,y’â—¯Šz“»<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z—M–ìü
35.233101717094883,138.608838658902016,marker/busstop.png,y’â—¯Šz—§h<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z•xm‹{¼‚üE–kRü@•xm‹{‰w`–k‚‘O`‚Ó‚¶‚Ì‚İ‚âƒXƒ|[ƒcŒö‰€E–kRü@V•xm‰w`•xm‹{‰wE¢ŠEˆâYƒZƒ“ƒ^[`‹x‰É‘º•xmE–kRü@“Œ‚‘O`”’…‘êE’–‚Ì“ª`ªŒ´E‘åÎ›ü@•xm‹{‰w`–k‚‘OE’IŒû`“ú‹A–V
35.232602849831601,138.621701660015248,marker/busstop.png,y’â—¯Šz•xmŒ©ƒ–‹u’†<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z–œ–ì’c’nü@•xm‹{‰w`–œ–ì’c’nE“Œˆ¢K’n`•xm‹{‰wE–œ–ì’c’nü@•xm‹{‰w`–œ–ì’c’nE•xmŒ©ƒ–‹u`•xm‹{‰w
35.232565937840157,138.638336739597264,marker/busstop.png,y’â—¯Šz‹´ŒË<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z–œ–ì’c’nü@•xm‹{‰w`ŠwZ“üŒûE‹´ŒË`–œ–ì’c’nE–œ–ì’c’nü@•xm‹{‰w`ŠwZ“üŒûE‹´ŒËE_¬`“ñ–{¼
35.232194871986913,138.60378342864891,marker/busstop.png,y’â—¯Šz‹Øˆá‹´<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼zãğü
35.231741145703822,138.625166417294054,marker/busstop.png,y’â—¯Šz•xmŒ©ƒ–‹u“Œ<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z–œ–ì’c’nü@•xm‹{‰w`–œ–ì’c’nE“Œˆ¢K’n`•xm‹{‰w
35.231424437344124,138.60555827530095,marker/busstop.png,y’â—¯Šz‹Øˆá‹´<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼zãğü
35.231251469314451,138.640018018840465,marker/busstop.png,y’â—¯Šzo…<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z–œ–ì’c’nü@•xm‹{‰w`ŠwZ“üŒûE‹´ŒË`–œ–ì’c’nE–œ–ì’c’nü@•xm‹{‰w`ŠwZ“üŒûE‹´ŒËE_¬`“ñ–{¼
35.230842585852685,138.606986760994801,marker/busstop.png,y’â—¯Šz‰¡a‹´<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z•xm‹{¼‚üE–kRü@•xm‹{‰w`–k‚‘O`‚Ó‚¶‚Ì‚İ‚âƒXƒ|[ƒcŒö‰€E–kRü@V•xm‰w`•xm‹{‰wE¢ŠEˆâYƒZƒ“ƒ^[`‹x‰É‘º•xmE–kRü@“Œ‚‘O`”’…‘êE’–‚Ì“ª`ªŒ´E‘åÎ›ü@•xm‹{‰w`–k‚‘OE’IŒû`“ú‹A–V
35.230704656875041,138.614213648902791,marker/busstop.png,y’â—¯Šz‘æ“ñ’†ŠwZ‘O<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z–œ–ì’c’nü@•xm‹{‰w`–œ–ì’c’nE“Œˆ¢K’n`•xm‹{‰wE–œ–ì’c’nü@•xm‹{‰w`–œ–ì’c’nE•xmŒ©ƒ–‹u`•xm‹{‰w
35.230676451525468,138.620871491342285,marker/busstop.png,y’â—¯Šz“¡‚Ì–Ø<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z–œ–ì’c’nü@•xm‹{‰w`–œ–ì’c’nE“Œˆ¢K’n`•xm‹{‰wE–œ–ì’c’nü@•xm‹{‰w`–œ–ì’c’nE•xmŒ©ƒ–‹u`•xm‹{‰w
35.230473013478139,138.625644189148545,marker/busstop.png,y’â—¯Šz‘åŠâ“üŒû<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z–œ–ì’c’nü@•xm‹{‰w`–œ–ì’c’nE“Œˆ¢K’n`•xm‹{‰w
35.230327025548789,138.723986847853809,marker/busstop.png,y’â—¯ŠzŠÛ‰Î©‘R‚Ì‰Æ<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼zŠÛ‰ÎŒö‰€ü@‹gŒ´’†‰›‰w`–Ø‚Ì‹{E¡‹{`ŠÛ‰Î©‘R‚Ì‰Æ
35.230025252428248,138.624165146561694,marker/busstop.png,y’â—¯Šz“Œˆ¢K’n<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z–œ–ì’c’nü@•xm‹{‰w`–œ–ì’c’nE“Œˆ¢K’n`•xm‹{‰w
35.228872260415763,138.620231867339271,marker/busstop.png,y’â—¯Šz•xm‹{—X•Ö‹Ç‘O<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z–œ–ì’c’nü@•xm‹{‰w`–œ–ì’c’nE“Œˆ¢K’n`•xm‹{‰wE–œ–ì’c’nü@•xm‹{‰w`–œ–ì’c’nE•xmŒ©ƒ–‹u`•xm‹{‰w
35.228603479014659,138.639153996954093,marker/busstop.png,y’â—¯Šzã¬òs‰cZ‘î‘O<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z–œ–ì’c’nü@•xm‹{‰w`ŠwZ“üŒûE‹´ŒË`–œ–ì’c’nE–œ–ì’c’nü@•xm‹{‰w`ŠwZ“üŒûE‹´ŒËE_¬`“ñ–{¼
35.228576508877325,138.605427886675614,marker/busstop.png,y’â—¯Šz•ó’¬¼<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼zãğü
35.228582722512961,138.613092716051597,marker/busstop.png,y’â—¯ŠzéR<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z–œ–ì’c’nü@•xm‹{‰w`–œ–ì’c’nE“Œˆ¢K’n`•xm‹{‰wE–œ–ì’c’nü@•xm‹{‰w`–œ–ì’c’nE•xmŒ©ƒ–‹u`•xm‹{‰w
35.228438650707631,138.590206112530666,marker/busstop.png,y’â—¯ŠzÂŒ©“üŒû<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z—M–ìü
35.228427346748518,138.603430891241231,marker/busstop.png,y’â—¯Šz‹M‘D’¬<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼zãğü
35.228232679807263,138.606736649889626,marker/busstop.png,y’â—¯Šz•ó’¬’‡‰®‘O<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z•xm‹{¼‚üE–kRü@•xm‹{‰w`–k‚‘O`‚Ó‚¶‚Ì‚İ‚âƒXƒ|[ƒcŒö‰€E–kRü@V•xm‰w`•xm‹{‰wE¢ŠEˆâYƒZƒ“ƒ^[`‹x‰É‘º•xmE–kRü@“Œ‚‘O`”’…‘êE’–‚Ì“ª`ªŒ´E‘åÎ›ü@•xm‹{‰w`–k‚‘OE’IŒû`“ú‹A–V
35.228174582077763,138.728088943976019,marker/busstop.png,y’â—¯ŠzŠÛ‰Î<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼zŠÛ‰ÎŒö‰€ü@‹gŒ´’†‰›‰w`–Ø‚Ì‹{E¡‹{`ŠÛ‰Î©‘R‚Ì‰Æ
35.227821173185831,138.68536178803879,marker/busstop.png,y’â—¯ŠzŠó–]ƒ–‹u“üŒû<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‘åŸºzŠÂü@‹gŒ´’†‰›‰w`’†–ìE‘åŸº’c’nE‘]”ä“Ş`‹gŒ´’†‰›‰w
35.227345402825975,138.687525751978683,marker/busstop.png,y’â—¯Šz‚­‚·‚Ì–ØŠw‰€“üŒû<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‘åŸºzŠÂü@‹gŒ´’†‰›‰w`’†–ìE‘åŸº’c’nE‘]”ä“Ş`‹gŒ´’†‰›‰w
35.227345402825975,138.687525751978683,marker/busstop.png,y’â—¯Šz‚­‚·‚Ì‚«Šw‰€<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‘]”ä“Şü@•xm‰w`’·‘òE”]Œ¤•a‰@E‘]”ä“Ş`‚­‚·‚Ì‚«Šw‰€
35.227065962583275,138.611611498023962,marker/busstop.png,y’â—¯Šz—N‹Ê‚Ì’r<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z–œ–ì’c’nü@•xm‹{‰w`–œ–ì’c’nE“Œˆ¢K’n`•xm‹{‰wE–œ–ì’c’nü@•xm‹{‰w`–œ–ì’c’nE•xmŒ©ƒ–‹u`•xm‹{‰wEV•xmü@•xmR‰w`¸iŒÎE•xm‹{‰w`V•xm‰wEŒÜ‡–Úü@V•xm‰w`•xm‰w‘OE•xm‹{‰wE…ƒ–’ËŒö‰€`•xm‹{ŒûŒÜ‡–Ú
35.226965972669184,138.682082446107188,marker/busstop.png,y’â—¯Šz•xm‹}‘åŸº’c’n<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‘åŸºzŠÂü@‹gŒ´’†‰›‰w`’†–ìE‘åŸº’c’nE‘]”ä“Ş`‹gŒ´’†‰›‰w
35.226862852632088,138.605373234429834,marker/busstop.png,y’â—¯Šz¼•xm‹{‰w“üŒû<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼zãğü
35.226829202163223,138.619437263523537,marker/busstop.png,y’â—¯Šz¼ˆ¢K’n<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z–œ–ì’c’nü@•xm‹{‰w`–œ–ì’c’nE“Œˆ¢K’n`•xm‹{‰wE–œ–ì’c’nü@•xm‹{‰w`–œ–ì’c’nE•xmŒ©ƒ–‹u`•xm‹{‰w
35.22671844276892,138.606883074014547,marker/busstop.png,y’â—¯Šzs–¯•¶‰»‰ïŠÙ“üŒû<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z•xm‹{¼‚üE–kRü@•xm‹{‰w`–k‚‘O`‚Ó‚¶‚Ì‚İ‚âƒXƒ|[ƒcŒö‰€E–kRü@V•xm‰w`•xm‹{‰wE¢ŠEˆâYƒZƒ“ƒ^[`‹x‰É‘º•xmE–kRü@“Œ‚‘O`”’…‘êE’–‚Ì“ª`ªŒ´E‘åÎ›ü@•xm‹{‰w`–k‚‘OE’IŒû`“ú‹A–V
35.226715320874348,138.600227413879736,marker/busstop.png,y’â—¯Šz‘å’†—¢ˆê’š–Ú<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z—M–ìü
35.226446165732661,138.59796544828535,marker/busstop.png,y’â—¯Šz‘å’†—¢–{’Ê‚è<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z—M–ìü
35.226223397260235,138.595887092187411,marker/busstop.png,y’â—¯Šz‘å’†—¢<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z—M–ìü
35.226182273699948,138.593614332131494,marker/busstop.png,y’â—¯Šz´…‹´<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z—M–ìü
35.225818042228099,138.680651253494432,marker/busstop.png,y’â—¯ŠzéR’¬O’š–Ú<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‘åŸºzŠÂü@‹gŒ´’†‰›‰w`’†–ìE‘åŸº’c’nE‘]”ä“Ş`‹gŒ´’†‰›‰w
35.225797415229877,138.603067133898122,marker/busstop.png,y’â—¯Šz¼•xm‹{‰w<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z—M–ìüEãğüE‘]”ä“Şü@¼•xm‹{‰w`•xm”]Œ¤•a‰@EÔâE™“c”_‹¦‘OE’†–ì`‘]”ä“Ş
35.225549714733425,138.73490686605777,marker/busstop.png,y’â—¯ŠzŠÛ‰Î©‘RŒö‰€“üŒû<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z“ú–{ƒ‰ƒ“ƒhü@•xm‰w`‹gŒ´’†‰›‰wE•xmƒTƒtƒ@ƒŠƒp[ƒN`ƒCƒGƒeƒBEŠÛ‰ÎŒö‰€ü@‹gŒ´’†‰›‰w`–Ø‚Ì‹{E¡‹{`ŠÛ‰Î©‘R‚Ì‰Æ
35.225537465173289,138.604453102111648,marker/busstop.png,y’â—¯Šz¼’¬<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z—M–ìüEãğüE‘]”ä“Şü@¼•xm‹{‰w`•xm”]Œ¤•a‰@EÔâE™“c”_‹¦‘OE’†–ì`‘]”ä“Ş
